327 0.00138854 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
328 0.32316589 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
329 0.32316589 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
330 0.32316589 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
331 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
332 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
333 0.00080871 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
334 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
335 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
336 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
337 0.00178527 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
338 0.00178527 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
339 0.00178527 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
340 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
341 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
342 0.00151062 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
343 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
344 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
345 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
346 0.00199890 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
347 0.00199890 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
348 0.00199890 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 2.50000000 1
349 0.75254821 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
350 0.75254821 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
351 0.75254821 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
352 0.00131225 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
353 0.00131225 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
354 0.00131225 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
355 0.00190734 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
356 0.00190734 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
357 0.00190734 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
358 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
359 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
360 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 0.00000000 1
361 0.18391418 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
362 0.18391418 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
363 0.18391418 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
364 0.00224304 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
365 0.00224304 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
366 0.00224304 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
367 0.00119018 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
368 0.00119018 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
369 0.00119018 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
370 0.01676940 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
371 0.01676940 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
372 0.01676940 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
373 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
374 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
375 0.00126647 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
376 0.00109863 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
377 0.00109863 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
378 0.00109863 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
379 0.00129699 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
380 0.00129699 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
381 0.00129699 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
382 0.80769348 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
383 0.80769348 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
384 0.80769348 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
385 0.00059509 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
386 0.00059509 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
387 0.00059509 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
388 0.00064086 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
389 0.00064086 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
390 0.00064086 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
391 0.00100708 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
392 0.00100708 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
393 0.00100708 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
394 0.10618591 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
395 0.10618591 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
396 0.10618591 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
397 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
398 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
399 0.00094604 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
400 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
401 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
402 0.00074768 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
403 0.06623840 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
404 0.06623840 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
405 0.06623840 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
406 0.00163269 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
407 0.00163269 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
408 0.00163269 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
409 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
410 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
411 0.00090026 0.00000000 0.00000000 0.00000000 0.00000000 8.57233740 0.00000000 10.00000000 1
412 0.00036621 21.75511196 0.32356870 2.00445104 1.41578640 5.34351872 1.33587968 10.00000000 0
413 0.00036621 68.18167114 0.26400286 1.47562944 1.21475494 2.06437302 1.46767596 10.00000000 0
414 0.00036621 31.40942572 0.28664256 1.37563192 1.17287338 1.38121760 1.48380660 10.00000000 0
415 0.00077819 23.55292156 0.40327024 1.33661508 1.15612066 1.10795379 1.38984348 10.00000000 0
416 0.00077819 56.21374512 0.38315516 1.52880812 1.25663650 2.69720152 1.67893770 10.00000000 0
417 0.00077819 28.01703834 0.40352184 1.42519212 1.19381416 1.67246832 1.67732038 10.00000000 0
418 0.00033569 24.08302880 0.40731372 1.52880812 1.25663650 2.69720152 1.93229070 10.00000000 0
419 0.00033569 54.24902344 0.39248992 1.76886930 1.34877588 4.25046968 2.49925352 10.00000000 0
420 0.00033569 30.57803752 0.38988696 1.58187652 1.27757728 3.08910632 2.63413504 10.00000000 0
421 0.00134277 23.76663616 0.39435188 1.13205612 1.06398130 0.00000000 2.01334667 10.00000000 0
422 0.00134277 56.51509884 0.38508276 1.12316144 1.05979312 0.00000000 1.45968296 10.00000000 0
423 0.00134277 27.25512886 0.40188880 1.36582504 1.16868520 1.31290162 1.46073292 10.00000000 0
424 0.83421325 22.87992313 0.38189192 1.28647840 1.13423026 0.70055916 1.28327132 10.00000000 0
425 0.83421325 54.07417298 0.37693228 1.22117686 1.10506868 0.27521410 1.03125703 10.00000000 0
426 0.83421325 29.74024226 0.40195252 1.03547692 1.01758385 0.00000000 0.72311570 10.00000000 0
427 0.00213623 26.39663888 0.54143920 1.69655766 1.32169772 3.75845458 1.48195044 10.00000000 0
428 0.00213623 68.39035036 0.73919722 1.59885336 1.28420424 3.19720292 1.89818170 10.00000000 0
429 0.00213623 37.46967724 0.65585812 1.87719634 1.38835276 4.84570529 2.63506248 10.00000000 0
430 0.00141906 23.14953041 0.37612176 1.72975054 1.33419550 4.01264048 3.01720238 10.00000000 0
431 0.00141906 53.91635540 0.35182448 2.14136291 1.46333968 6.11918974 3.74237230 10.00000000 0
432 0.00141906 28.27581788 0.37903912 2.45701932 1.51716116 7.76769188 4.74870232 10.00000000 0
433 0.00068664 24.15221786 0.41559236 2.47009684 1.52132716 7.83564641 5.52043844 10.00000000 0
434 0.00068664 53.89659908 0.41491736 1.60957052 1.28837014 3.26515508 4.94403579 10.00000000 0
435 0.00068664 32.31896592 0.41946092 1.46220636 1.20921730 1.92371848 4.23928356 10.00000000 0
436 0.00164794 23.45471572 0.38533328 2.36644888 1.48799960 7.34234716 5.01504946 10.00000000 0
437 0.00164794 55.26007844 0.36522140 2.85657623 1.65463724 10.06047535 6.27640628 10.00000000 0
438 0.00164794 27.45673204 0.37670620 3.07986903 1.70462850 10.82558563 7.42628288 10.00000000 0
439 0.00148010 24.44021608 0.41202732 2.27757906 1.45883800 6.81634786 7.28638076 10.00000000 0
440 0.00148010 53.25501252 0.37861232 1.86564603 1.38418676 4.77775076 6.62147786 10.00000000 0
441 0.00148010 30.24876594 0.36775144 1.94722655 1.41334832 5.30375004 6.32979106 10.00000000 0
442 0.00177001 23.46849848 0.38839172 2.26502228 1.45467200 6.74839380 6.44702340 10.00000000 0
443 0.00177001 55.49306896 0.36268836 2.67483690 1.60048000 9.17708302 7.12953854 10.00000000 0
444 0.00177001 26.46425820 0.38042252 2.47242692 1.53799096 8.15778637 7.38660048 10.00000000 0
445 0.57034301 24.80756786 0.43809228 1.68556288 1.31753170 3.69050028 6.47515728 10.00000000 0
446 0.57034301 54.48017120 0.39689784 1.31030344 1.14468491 0.87109139 5.08672285 10.00000000 0
447 0.57034301 29.56865720 0.38125184 1.48716164 1.23995506 2.47542764 4.43389892 10.00000000 0
448 0.00123596 24.29445458 0.45677440 1.84483042 1.37664724 4.65476968 4.45137144 10.00000000 0
449 0.00123596 59.12798691 0.51729776 2.17875194 1.47605956 6.32667112 4.90761449 10.00000000 0
450 0.00123596 30.45844868 0.49367780 2.03448391 1.42635332 5.46555592 5.09742689 10.00000000 0
451 0.05784606 23.61754252 0.39831052 1.63433602 1.29794574 3.42134856 4.62808016 10.00000000 0
452 0.05784606 54.07068634 0.37018368 1.48716164 1.23995506 2.47542764 4.12766218 10.00000000 0
453 0.05784606 28.68799618 0.38952644 1.40684904 1.18610668 1.54674700 3.49501516 10.00000000 0
454 0.00399780 25.39875032 0.46724432 1.85625222 1.38078940 4.72233464 3.76409986 10.00000000 0
455 0.00399780 52.44805144 0.44704156 1.46668580 1.23167074 2.34029700 3.44589448 10.00000000 0
456 0.00399780 31.55229212 0.42783560 1.45649936 1.22752858 2.27273154 3.15260386 10.00000000 0
457 0.00170898 23.53408460 0.39473952 1.39704012 1.18196452 1.47918168 2.69650294 10.00000000 0
458 0.00170898 54.08434296 0.35286548 1.43648196 1.19853330 1.74944498 2.45973852 10.00000000 0
459 0.00170898 27.14097404 0.34939648 1.53895176 1.26066602 2.76292946 2.53553632 10.00000000 0
460 0.00105285 23.65281132 0.40024320 1.48655628 1.21924412 2.13759899 2.47379732 10.00000000 0
461 0.00105285 53.55933024 0.38283040 1.72145536 1.33108318 3.91154649 2.79548933 10.00000000 0
462 0.00105285 31.23845482 0.39587944 2.08202410 1.44292212 5.73581912 3.53057172 10.00000000 0
463 0.00283813 22.56925608 0.36234272 1.65590992 1.30623006 3.50615240 3.52446700 10.00000000 0
464 0.00283813 56.37670516 0.36844928 1.65590992 1.30623006 3.50615240 3.51988844 10.00000000 0
465 0.00283813 27.30353356 0.41077684 1.53895176 1.26066602 2.76292946 3.38097572 10.00000000 0
466 0.24221801 24.76402118 0.44087140 2.45795728 1.53342940 8.08338070 4.50624968 10.00000000 0
467 0.24221801 51.76558330 0.35856956 2.76880338 1.62869956 9.58706308 5.77645328 10.00000000 0
468 0.24221801 28.94089725 0.34483224 2.48426680 1.54171372 8.21851158 6.42471312 10.00000000 0
469 0.00193786 24.41337396 0.43219592 1.93716564 1.40978468 5.24562120 6.12994003 10.00000000 0
470 0.00193786 57.16382980 0.45317028 2.17875194 1.47605956 6.32667112 6.17912292 10.00000000 0
471 0.00193786 27.51059176 0.44554284 2.24032188 1.49677052 6.61417272 6.30046702 10.00000000 0
472 0.28971862 24.49642752 0.41767216 1.84483042 1.37664724 4.65476968 5.85129764 10.00000000 0
473 0.28971862 54.88118770 0.40754756 1.61289920 1.28966128 3.28621602 5.24777270 10.00000000 0
474 0.28971862 29.64014652 0.43253280 1.46642364 1.21095980 2.00246811 4.43644668 10.00000000 0
475 0.00036621 25.09820175 0.48451344 1.57043768 1.27309262 3.01595450 4.08132362 10.00000000 0
476 0.00036621 56.40707016 0.49434992 1.47647284 1.21510196 2.07003355 3.52817420 10.00000000 0
477 0.00036621 32.68959834 0.49367460 1.38726544 1.17782236 1.46194328 3.04936194 10.00000000 0
478 0.00094604 23.94178035 0.40900972 1.02441728 1.01213503 0.00000000 2.28702140 10.00000000 0
479 0.00094604 54.56880596 0.35812800 1.13632059 1.06598342 0.00000000 1.66493894 10.00000000 0
480 0.00094604 27.30312728 0.34723692 0.91623672 0.93281271 0.00000000 1.28644944 10.00000000 0
481 0.00088500 23.58376340 0.37615620 1.48716164 1.23995506 2.47542764 1.53336696 10.00000000 0
482 0.00088500 51.64286448 0.34887752 1.30083764 1.14054275 0.80352601 1.40123380 10.00000000 0
483 0.00088500 30.40763284 0.35895988 1.60223236 1.28551912 3.21865058 1.80526092 10.00000000 0
484 0.00248718 23.23754310 0.37938340 1.31980360 1.14882708 0.93865671 1.58860984 10.00000000 0
485 0.00248718 55.57339124 0.36250388 1.39704012 1.18196452 1.47918168 1.56125272 10.00000000 0
486 0.00248718 27.01937485 0.38100300 1.18090438 1.08669424 0.00000000 1.20868480 10.00000000 0
487 0.01962280 23.11024284 0.36880372 1.67762102 1.31451440 3.64128306 1.77908900 10.00000000 0
488 0.01962280 52.45486452 0.34941168 1.65590992 1.30623006 3.50615240 2.26118184 10.00000000 0
489 0.01962280 29.85267284 0.37782376 1.49745096 1.24409724 2.49266604 2.33163452 10.00000000 0
490 0.00053405 24.17415810 0.42300052 1.02441728 1.01213503 0.00000000 1.69839886 10.00000000 0
491 0.00053405 57.01148605 0.34579316 1.15405118 1.07426774 0.00000000 1.31154442 10.00000000 0
492 0.00053405 26.52991320 0.34023064 1.09259462 1.04527247 0.00000000 0.93333127 10.00000000 0
493 0.62823486 23.37562944 0.34859756 1.30549062 1.14258063 0.83676716 0.90919026 10.00000000 0
494 0.62823486 53.19050980 0.31066248 1.03001166 1.01489484 0.00000000 0.66931094 10.00000000 0
495 0.62823486 28.19737244 0.30754570 1.21306372 1.10139167 0.21523616 0.54321052 10.00000000 0
496 0.00073242 26.14954758 0.47572120 1.38187504 1.17553186 1.42458176 0.75097158 10.00000000 0
497 0.00073242 66.64477946 0.64031734 1.31491982 1.14669955 0.90395334 0.78921702 10.00000000 0
498 0.00073242 36.11578751 0.58517552 1.54238928 1.26202870 2.78515699 1.33852912 10.00000000 0
499 0.00108337 23.25818634 0.35193512 1.11531305 1.05608380 0.00000000 1.00389683 10.00000000 0
500 0.00108337 54.86201885 0.32812398 1.29190802 1.13662136 0.73956182 0.90006783 10.00000000 0
501 0.00108337 27.89309528 0.34219448 1.06112218 1.03010786 0.00000000 0.66246912 10.00000000 0
502 0.00178527 24.31615448 0.35121580 1.17367876 1.08336460 0.00000000 0.48427004 10.00000000 0
503 0.00178527 50.32218934 0.30502748 1.24576390 1.11613798 0.45577212 0.46456380 10.00000000 0
504 0.00178527 30.19013596 0.33361074 1.22754120 1.10794461 0.32212504 0.46669940 10.00000000 0
505 0.00140380 23.27242660 0.35358424 1.39637876 1.18168474 1.47461788 0.68093374 10.00000000 0
506 0.00140380 54.90954234 0.32803056 1.33889128 1.15710473 1.12400556 0.77911994 10.00000000 0
507 0.00140380 27.63512638 0.37824528 1.07806933 1.03830123 0.00000000 0.57175816 10.00000000 0
508 0.00151062 23.27057648 0.34633680 0.84870758 0.89784732 0.00000000 0.46656392 10.00000000 0
509 0.00151062 53.29269028 0.32162038 0.75055048 0.84459057 0.00000000 0.34992292 10.00000000 0
510 0.00151062 30.31331254 0.34817184 1.01108622 1.00552785 0.00000000 0.26244220 10.00000000 0
511 0.00274658 23.15756035 0.34801792 1.09515083 1.04649448 0.00000000 0.19683164 10.00000000 0
512 0.00274658 56.03812790 0.33720612 1.48488844 1.23903810 2.46047068 0.71241434 10.00000000 0
513 0.00274658 27.16195297 0.37615128 1.47475340 1.23494148 2.39364816 1.17046810 10.00000000 0
514 0.78846740 23.78033092 0.36796360 1.63030412 1.29639160 3.39599824 1.67652358 10.00000000 0
515 0.78846740 53.11568832 0.33114480 1.17367876 1.08336460 0.00000000 1.29513800 10.00000000 0
516 0.78846740 28.11971283 0.32497830 1.45507468 1.20626474 1.87555720 1.45282460 10.00000000 0
517 0.00135803 26.49672700 0.51624764 1.67305984 1.31277836 3.61296536 2.00544167 10.00000000 0
518 0.00135803 70.48329572 0.72138502 2.02603483 1.42338848 5.46752120 2.82063463 10.00000000 0
519 0.00135803 37.62398556 0.62757166 2.01438928 1.41929184 5.40069868 3.45306876 10.00000000 0
520 0.00280761 22.75184466 0.32719604 1.92932703 1.40700184 5.20022916 3.87727716 10.00000000 0
521 0.00280761 54.19613648 0.31843126 1.78229859 1.35374500 4.33152390 4.02858400 10.00000000 0
522 0.00280761 28.00947762 0.33373288 1.64094272 1.30048824 3.46282076 3.83681633 10.00000000 0
523 0.00231933 22.91192844 0.32116658 1.45507468 1.20626474 1.87555720 3.39682864 10.00000000 0
524 0.00231933 50.56895472 0.30247766 1.14720070 1.07107460 0.00000000 2.49729444 10.00000000 0
525 0.00231933 31.37215044 0.36130724 1.14720070 1.07107460 0.00000000 1.86038902 10.00000000 0
526 0.00244140 24.65478924 0.41173472 1.09515083 1.04649448 0.00000000 1.43303704 10.00000000 0
527 0.00244140 55.10324860 0.34365664 1.49487664 1.22265148 2.19317842 1.57274536 10.00000000 0
528 0.00244140 27.77201488 0.38342104 1.57761480 1.27590824 3.06188154 1.93244758 10.00000000 0
529 0.00212097 24.49279784 0.40485592 2.24139404 1.49712860 6.62001398 3.15466619 10.00000000 0
530 0.00212097 53.60119656 0.34471488 1.50525940 1.24723148 2.54379060 3.01452923 10.00000000 0
531 0.00212097 29.90548542 0.34889032 1.60912768 1.28819824 3.26235128 3.07648468 10.00000000 0
532 0.00100708 24.17851258 0.39113124 1.77122368 1.34964836 4.26470136 3.37353896 10.00000000 0
533 0.00100708 56.40273284 0.37203240 2.48051620 1.52463844 7.88965871 4.46482352 10.00000000 0
534 0.00100708 26.89963176 0.38180052 2.65441158 1.59428192 9.07598304 5.60503176 10.00000000 0
535 0.59864807 23.30372620 0.35878152 2.37835620 1.49186496 7.40539740 6.09286833 10.00000000 0
